KAN-32,KAN-16,MLP-256,MLP-512
13,7,4,5
40,2,6,14
365,5,5,20
82,11,2,2
10,2,2,1
56,5,2,19
14,6,1,5
143,6,4,8
89,1,5,20
71,11,5,7
115,1,2,23
46,11,5,2
24,1,2,2
52,1,1,29
17,1,8,7
2,7,2,17
171,2,2,4
55,10,4,13
142,5,1,4
19,10,4,14
58,5,10,0
121,13,2,2
95,1,11,8
110,2,5,8
140,7,2,19
97,3,2,11
66,7,11,8
2,5,1,0
46,4,14,16
345,2,1,14
19,5,2,17
13,2,2,5
212,2,2,26
28,9,13,17
1,4,5,20
69,11,1,5
69,22,3,5
19,2,11,26
207,4,21,8
175,1,10,2
79,5,5,2
33,2,8,7
4,2,1,0
69,8,3,28
32,5,3,5
101,4,5,11
146,7,12,25
173,2,5,14
1,17,4,7
413,4,3,11
40,13,1,1
206,10,2,0
61,19,4,3
209,8,1,11
61,5,16,13
11,10,4,1
10,2,7,14
4,2,20,5
534,2,5,8
81,1,2,4
224,1,6,11
61,1,13,5
22,2,7,3
95,4,2,17
30,1,2,11
10,3,25,49
76,2,5,0
301,3,4,11
31,4,1,8
95,7,2,3
48,10,14,2
38,1,6,5
66,4,8,11
56,2,4,16
32,4,3,1
98,4,2,8
85,22,8,2
1,4,11,40
23,1,2,29
153,10,2,1
37,2,3,11
188,5,4,2
112,1,5,1
145,10,1,0
4,1,6,5
55,5,2,23
1,2,1,7
29,4,2,20
196,1,16,17
94,11,7,2
50,2,8,4
58,1,10,10
83,1,2,5
10,5,6,8
245,4,5,7
19,10,1,5
17,10,2,14
64,4,3,25
61,2,11,1
116,1,2,34
283,3,3,11
369,13,5,5
28,5,9,26
25,4,2,26
76,1,2,7
41,1,8,8
34,1,12,4
205,5,3,8
327,2,3,8
17,1,7,7
1,7,4,4
38,4,1,34
62,7,5,0
119,5,4,10
142,5,2,19
112,17,5,1
20,7,10,28
91,1,2,4
29,1,2,7
16,11,7,16
49,2,3,43
1,4,11,11
263,6,6,7
57,1,7,2
23,1,1,0
79,4,1,4
171,1,3,2
78,5,5,3
10,10,8,4
89,3,5,2
1,11,2,11
8,1,2,5
21,8,3,1
54,14,7,8
1,7,1,13
138,3,5,4
194,1,2,34
200,2,11,15
25,4,11,23
56,2,2,6
293,1,13,16
434,2,9,1
16,2,1,25
36,1,4,29
2,2,11,2
232,1,5,17
1,5,2,17
49,2,2,28
83,4,2,1
45,5,8,8
296,4,5,32
7,1,3,22
137,5,3,3
80,16,5,7
1,19,2,5
11,1,20,10
445,14,3,26
182,2,17,13
209,1,1,1
25,13,2,1
31,2,2,2
29,8,7,7
56,4,14,14
97,6,5,3
52,4,2,4
170,20,1,1
1,17,10,11
16,7,5,0
5,1,2,1
1,1,2,20
11,16,3,10
46,28,10,2
95,9,2,0
595,8,2,4
192,13,32,12
73,2,2,10
101,4,1,1
155,5,8,5
14,4,2,23
28,4,2,2
47,5,14,25
71,9,5,8
49,4,3,41
38,2,2,1
28,2,1,1
250,1,2,5
112,3,2,29
63,4,2,10
65,5,2,1
68,2,19,10
80,2,10,10
140,1,2,2
2,2,13,17
144,2,20,4
83,1,5,12
76,5,2,11
1,2,9,0
291,8,5,13
68,5,8,5
7,2,1,7
3,4,14,23
